Round,Industry_Sector,Investor_Equity_Total,Round_Equity_Total,Num_Investors,Company_Status,Duration,Location,Age,years,Share_Ratio,Success,lSuccess,lNum_Investors
2,0.0,9,1091,2,1.0,202,1.0,5,2021,0.008249312557286892,117999900,18.586194334971953,0.6931471805599453
1,5.0,117,802,1,1.0,910,1.0,31,2019,0.14580064065201037,117067800,18.578263812103657,0.0
3,0.0,100,1400,3,1.0,51,1.0,0,2021,0.07142857142857142,116499900,18.573400972600563,1.0986122886681098
4,0.0,0,1100,4,1.0,7,1.0,0,2017,0.0,114358300,18.554847059970363,1.3862943611198906
4,0.0,4,195,4,1.0,562,1.0,23,2020,0.022564102564102566,111100200,18.525943054788257,1.3862943611198906
3,7.0,35,440,5,1.0,1074,1.0,34,2018,0.07954545454545454,408500200,19.828002961860296,1.6094379124341003
2,0.0,30,220,2,1.0,27,1.0,0,2021,0.13636363636363635,105000000,18.469470908121796,0.6931471805599453
5,0.0,11,949,6,1.0,1046,1.0,25,2019,0.011900948366701792,176674000,18.989816784414803,1.791759469228055
2,0.0,50,750,7,1.0,2250,1.0,45,2013,0.06666666666666667,210500000,19.16499621108671,1.9459101490553132
1,0.0,100,900,1,1.0,507,1.0,9,2020,0.1111111111111111,100000000,18.420680743952367,0.0
1,0.0,100,900,1,1.0,35,1.0,23,2021,0.1111111111111111,100000000,18.420680743952367,0.0
5,0.0,5,500,8,1.0,1288,1.0,18,2018,0.011,248541200,19.331119184527136,2.0794415416798357
1,0.0,91,1408,1,1.0,54,0.0,0,2021,0.06493550750566546,91464000,18.331456010203944,0.0
3,0.0,7,540,3,1.0,5,1.0,27,2019,0.012962962962962963,90499700,18.320857093747534,1.0986122886681098
3,0.0,0,400,4,1.0,1163,1.0,11,2018,0.0,90707000,18.323145089615604,1.3862943611198906
2,0.0,57,443,3,1.0,151,0.0,0,2021,0.12866817155756208,88000000,18.29284737244248,1.0986122886681098
3,0.0,8,26,3,1.0,980,1.0,18,2018,0.3076923076923077,87449800,18.286575472405115,1.0986122886681098
2,0.0,19,585,2,1.0,15,1.0,0,2019,0.03262564102564103,84086000,18.247350642595865,0.6931471805599453
4,0.0,3,675,5,1.0,589,1.0,22,2019,0.004814814814814815,81050100,18.21057803995149,1.6094379124341003
3,0.0,0,900,3,1.0,397,1.0,40,2020,0.0,76000000,18.146243898250606,1.0986122886681098
4,0.0,4,425,4,1.0,604,1.0,15,2020,0.00988235294117647,74200000,18.12227470813761,1.3862943611198906
2,0.0,22,449,2,1.0,567,1.0,23,2019,0.05005172011078114,72965000,18.105490432083982,0.6931471805599453
2,3.0,53,147,3,1.0,762,1.0,23,2020,0.36054421768707484,146000000,18.79911717967261,1.0986122886681098
3,0.0,15,489,4,1.0,1251,1.0,27,2018,0.03066857493355142,149800000,18.824811629047392,1.3862943611198906
2,0.0,27,382,3,1.0,142,1.0,36,2021,0.07116601307189542,77571300,18.16670807138296,1.0986122886681098
3,0.0,12,251,4,1.0,221,1.0,0,2018,0.049790878311093405,147045200,18.806250580473,1.3862943611198906
5,4.0,6,12,9,1.0,2905,1.0,49,2013,0.5371900826446281,71539400,18.085758904843566,2.1972245773362196
3,0.0,4,543,4,1.0,522,1.0,11,2020,0.007356159496250197,62038000,17.9432576584867,1.3862943611198906
4,0.0,0,354,4,1.0,419,1.0,20,2020,0.0,61999900,17.94264333010484,1.3862943611198906
2,1.0,14,53,3,1.0,997,1.0,20,2018,0.2641509433962264,136000000,18.728165443700327,1.0986122886681098
1,0.0,61,439,1,1.0,84,1.0,46,2021,0.13895216400911162,61000200,17.926387700820737,0.0
4,5.0,4,360,5,1.0,1,1.0,0,2018,0.011111111111111112,63200100,17.961816441394316,1.6094379124341003
2,0.0,4,348,2,1.0,1,1.0,0,2021,0.013055916625777257,56049000,17.841736866110086,0.6931471805599453
2,0.0,0,344,2,1.0,3,1.0,25,2020,0.0,55999800,17.840858677264475,0.6931471805599453
3,0.0,3,10,3,1.0,1044,1.0,7,2019,0.35,53709000,17.79909114320152,1.0986122886681098
4,0.0,9,150,5,1.0,466,1.0,38,2020,0.06383333333333334,153575400,18.849702209601464,1.6094379124341003
2,0.0,15,263,2,1.0,463,1.0,33,2020,0.0596388630451706,52370300,17.773850194709762,0.6931471805599453
2,0.0,12,410,2,1.0,199,1.0,31,2021,0.029512195121951218,52100300,17.76868126486441,0.6931471805599453
2,0.0,10,89,2,1.0,579,1.0,44,2019,0.11358574610244988,50199900,17.7315235926281,0.6931471805599453
6,0.0,2,70,10,1.0,1446,1.0,1,2012,0.02857142857142857,147959100,18.812446442184967,2.302585092994046
2,0.0,14,200,3,1.0,4,1.0,29,2021,0.074995,52819200,17.78238531894045,1.0986122886681098
1,0.0,48,1951,2,1.0,583,1.0,94,2020,0.025024959357760362,308826900,19.548291483719883,0.6931471805599453
1,3.0,48,652,1,1.0,1,1.0,0,2020,0.0736196319018405,48000000,17.686711568872166,0.0
2,0.0,10,90,2,1.0,1,1.0,24,2021,0.1111111111111111,45000000,17.622173047734595,0.6931471805599453
3,0.0,0,108,5,1.0,1540,0.0,16,2017,0.0,122999600,18.627691661298883,1.6094379124341003
3,5.0,10,57,4,1.0,166,1.0,0,2016,0.17565217391304347,41410000,17.53903295552175,1.3862943611198906
4,0.0,4,12,4,1.0,173,1.0,8,2018,0.3333333333333333,39199900,17.48418475373703,1.3862943611198906
2,5.0,20,82,17,1.0,3232,1.0,30,2012,0.24390243902439024,2222918300,21.52208671911634,2.833213344056216
3,0.0,5,159,3,1.0,600,0.0,16,2020,0.03322884012539185,37800000,17.447819660589815,1.0986122886681098
2,0.0,21,86,3,1.0,1869,0.0,34,2015,0.24567474048442905,66300000,18.00970045515609,1.0986122886681098
2,0.0,14,43,3,1.0,1572,1.0,14,2017,0.3356164383561644,84200000,18.248705479212553,1.0986122886681098
4,0.0,2,15,8,1.0,558,1.0,18,2017,0.18666666666666668,55918100,17.839398678202436,2.0794415416798357
1,0.0,33,227,2,1.0,791,1.0,64,2019,0.14537444933920704,108000000,18.497641785088494,0.6931471805599453
3,0.0,12,87,3,1.0,19,1.0,43,2020,0.13793103448275862,32800000,17.305939073354374,1.0986122886681098
3,5.0,0,100,4,1.0,37,1.0,30,2020,0.0,39350200,17.488011615406894,1.3862943611198906
1,3.0,32,1568,1,1.0,103,1.0,39,2021,0.02040816326530612,32000100,17.281249585759117,0.0
1,0.0,32,288,1,1.0,6,1.0,22,2021,0.1111111111111111,32000000,17.281246460764002,0.0
3,2.0,30,70,4,1.0,1,1.0,26,2020,0.42857142857142855,31000000,17.24949776244942,1.3862943611198906
3,3.0,0,120,3,1.0,1,0.0,0,2019,0.00375,30450000,17.23159655212018,1.0986122886681098
1,0.0,30,100,1,1.0,176,0.0,55,2021,0.3,30000000,17.216707939626428,0.0
2,0.0,22,60,5,1.0,301,1.0,49,2016,0.36666666666666664,133991000,18.713283191480468,1.6094379124341003
2,0.0,7,80,4,1.0,274,1.0,35,2020,0.0875,26999700,17.111336312795764,1.3862943611198906
2,0.0,25,100,2,1.0,4,0.0,46,2021,0.25,27000100,17.111351127665447,0.6931471805599453
3,0.0,0,80,3,1.0,0,1.0,0,2019,0.00625,23000000,16.951004773893423,1.0986122886681098
2,0.0,4,183,2,1.0,370,1.0,0,2020,0.022044513063616496,20109100,16.81668300689355,0.6931471805599453
2,0.0,0,180,3,1.0,1281,0.0,0,2017,0.0,120000000,18.60300230074632,1.0986122886681098
1,7.0,20,80,1,1.0,119,1.0,0,2021,0.25,20000000,16.811242831518264,0.0
1,0.0,20,1830,1,1.0,1,1.0,60,2021,0.01092896174863388,20000000,16.811242831518264,0.0
1,0.0,20,200,1,1.0,1,1.0,49,2022,0.1,20000000,16.811242831518264,0.0
3,0.0,4,50,3,1.0,2,1.0,16,2018,0.0891089108910891,18999900,16.75994427395897,1.0986122886681098
2,0.0,0,81,10,1.0,2295,1.0,34,2015,0.0,839774700,20.548644199540036,2.302585092994046
2,0.0,12,15,2,1.0,59,1.0,55,2021,0.7792207792207793,17100000,16.654589021472887,0.6931471805599453
2,0.0,5,88,2,1.0,686,1.0,3,2017,0.056818181818181816,17000000,16.64872390202049,0.6931471805599453
1,0.0,16,84,1,1.0,232,0.0,25,2021,0.19047619047619047,15999900,16.588093030184524,0.0
1,0.0,15,85,1,1.0,408,0.0,0,2018,0.17647058823529413,15000000,16.523560759066484,0.0
1,3.0,15,70,2,1.0,481,0.0,54,2020,0.21428571428571427,47000000,17.665658159674333,0.6931471805599453
1,0.0,15,60,1,1.0,93,0.0,0,2021,0.25,15000000,16.523560759066484,0.0
2,7.0,7,88,4,1.0,359,0.0,34,2017,0.07876496534341525,64728000,17.985704432469813,1.3862943611198906
2,0.0,4,4,2,1.0,7,1.0,25,2020,0.9921276595744681,14663000,16.500837871959217,0.6931471805599453
2,0.0,1,8,2,1.0,744,1.0,3,2019,0.19047619047619047,14600000,16.496532086678563,0.6931471805599453
3,0.0,5,191,4,1.0,497,1.0,21,2017,0.026096033402922755,64400100,17.98062574386841,1.3862943611198906
4,0.0,11,52,8,1.0,50,1.0,46,2019,0.21153846153846154,14768100,16.507980007099462,2.0794415416798357
2,2.0,10,40,2,1.0,140,1.0,30,2021,0.25,13500100,16.41820765078863,0.6931471805599453
2,1.0,3,90,4,1.0,822,1.0,38,2019,0.03333333333333333,16093100,16.593901166663137,1.3862943611198906
4,0.0,3,27,4,1.0,933,1.0,14,2018,0.12546125461254612,12900600,16.372784379878176,1.3862943611198906
2,0.0,8,98,2,1.0,546,1.0,0,2015,0.08163265306122448,10000100,16.11810565090832,0.6931471805599453
1,2.0,10,63,3,1.0,373,1.0,106,2021,0.15873015873015872,12500200,16.34125520214453,1.0986122886681098
1,0.0,10,30,2,1.0,53,0.0,42,2021,0.3333333333333333,12499900,16.34123120224053,0.6931471805599453
2,3.0,3,69,2,1.0,1,1.0,38,2021,0.043478260869565216,9000000,16.012735135300492,0.6931471805599453
3,3.0,160,840,6,2.0,1521,1.0,27,2017,0.19047619047619047,1358999800,21.030014824948374,1.791759469228055
2,0.0,28,29,2,3.0,860,1.0,0,2014,0.9346730313449277,38043000,17.454227656885145,0.6931471805599453
1,0.0,3,15,1,4.0,25,1.0,0,2015,0.2,3000000,14.914122846632385,0.0
1,4.0,47,50,2,5.0,156,1.0,29,2019,0.94,80000000,18.197537192638155,0.6931471805599453
4,0.0,2,163,5,5.0,1144,1.0,12,2017,0.014090978710369122,130834200,18.68944143070051,1.6094379124341003
4,0.0,25,300,5,5.0,1,1.0,0,2015,0.08333333333333333,242500100,19.30651268071286,1.6094379124341003
3,4.0,9,23,7,5.0,2968,1.0,39,2013,0.3924050632911392,32300000,17.290577788192884,1.9459101490553132
1,3.0,6,133,6,5.0,916,0.0,39,2013,0.04868913857677903,35979000,17.398445992881967,1.791759469228055
3,0.0,2,350,3,5.0,1001,1.0,4,2015,0.007,342449800,19.65163563558115,1.0986122886681098
4,0.0,100,900,5,0.0,2667,1.0,34,2014,0.1111111111111111,231088000,19.258309148323086,1.6094379124341003
3,0.0,65,1340,8,0.0,1143,1.0,30,2018,0.04849989815021388,432404300,19.88487158817572,2.0794415416798357
4,5.0,114,585,7,0.0,683,0.0,0,2017,0.1954429713930497,429688400,19.878570852802525,1.9459101490553132
4,3.0,2,1350,6,0.0,554,1.0,14,2016,0.0016407407407407408,200629000,19.116967989344506,1.791759469228055
4,0.0,20,320,10,0.0,1160,0.0,0,2013,0.0625,1512999800,21.137360139564915,2.302585092994046
8,3.0,7,999,10,0.0,723,1.0,0,2019,0.007604400760440076,745604900,20.429706393202473,2.302585092994046
1,0.0,100,1400,10,0.0,1140,1.0,30,2012,0.07142857142857142,1368100000,21.036688752890342,2.302585092994046
7,0.0,15,1700,9,0.0,28,1.0,13,2018,0.008823529411764706,1120845700,20.83734932660264,2.1972245773362196
2,3.0,2500,4500,4,0.0,544,1.0,64,2020,0.5555555555555556,8949999800,22.914919346886805,1.3862943611198906
6,0.0,4,740,10,0.0,1029,1.0,33,2014,0.006139189189189189,2423771600,21.608590676291637,2.302585092994046
5,0.0,17,790,10,0.0,2478,1.0,12,2015,0.022210126582278483,1773656300,21.29630895910943,2.302585092994046
3,0.0,7,900,6,0.0,1663,1.0,22,2016,0.0077777777777777776,1008000000,20.73123400659559,1.791759469228055
4,0.0,25,490,7,0.0,1883,1.0,5,2015,0.05102040816326531,921899900,20.641947207297182,1.9459101490553132
